ID,SHIPNAME,LONGITUDE,LATITUDE,EQUIPMENTID
858635,浙普�?1003,122.2953333,29.94483333,370260
858639,浙普�?1169,122.0117778,29.72855556,961802
858641,浙普�?8683,122.8191389,30.69183333,369987
858642,浙普渔运18501,122.0316389,29.74244444,370273
858643,浙普�?0056,122.30925,29.91616667,370224
858645,浙普渔运18311,121.9810278,30.07047222,370240
858648,浙普�?8235（修船）,122.98275,30.61519444,370157
858649,浙普�?8287,122.6910833,30.17616667,369945
858650,浙普�?1167,122.2953333,29.94469444,369926
858651,浙普�?8311,125.2225278,32.06441667,369955
858653,浙普�?8360,122.3270833,29.95463889,370223
858655,浙普�?4226,123.09625,31.38663889,370186
858656,浙普�?8086,122.8676944,30.24302778,369934
858088,浙普�?3258,122.6063889,30.66463889,370700
859318,浙普�?3185,122.3132778,29.88072222,393140
859322,浙普渔运90272,122.2834444,29.94091667,393144
859325,浙普�?3188,122.2895833,29.94241667,393147
859326,浙嵊�?4165,122.45025,30.74536111,393148
859327,浙普�?8055,124.1690833,31.24727778,393149
859337,浙普渔休50017,122.75625,30.13833333,393159
859340,普海�?320,,,
859347,普海�?322,,,
859348,普海�?326,,,
859350,浙普渔运68568,120.5643056,27.12380556,393162
859118,浙嵊�?5502,122.4499444,30.74658333,370339
859119,浙普�?3030,122.6734722,30.09544444,370492
859125,浙普�?3019,122.4133889,29.92155556,370486
859127,浙普渔油78528,122.2563056,29.952,1008384
859132,浙普�?3089,124.4545,27.24786111,370474
859134,浙普渔运48748,122.4147778,29.92047222,964094
859139,浙嵊�?5615,125.7663611,30.96719444,370011
859142,浙普�?1119,122.9293889,27.16922222,961932
857288,浙嵊�?7628,125.0042778,31.31652778,365632
857508,普海�?038,,,
857509,普海�?008,,,
858667,浙普�?8365,122.3084722,29.94563889,369977
858668,浙普�?8855,122.2785833,29.94080556,370290
858670,浙普�?8969,122.9469167,30.69144444,945744
858671,浙普�?3202,122.2886667,29.94194444,370004
858677,浙普�?8720,125.0243333,30.36844444,370197
858678,浙普�?1168,122.9409444,27.16438889,370235
858684,浙普�?8880,124.6779167,30.38261111,370155
858685,浙普�?1188,122.3001667,29.92188889,370201
859257,浙普�?2103,124.37825,29.43119444,393105
859267,浙嵊�?1015,122.0463889,30.64319444,964060
859274,浙嵊�?0612,121.5296111,30.81469444,393318
859291,浙普�?8218,122.9615556,30.10575,393329
859371,浙嵊�?5816,122.4464167,30.74072222,393183
857272,浙普�?8715,123.20025,30.51497222,361638
857275,浙普渔运68807,120.6005556,27.39016667,365636
857283,浙普�?4316,124.1812778,30.47455556,365631
857289,浙嵊�?7134（修船）,125.5482778,32.05741667,365634
857294,浙嵊�?7717,124.3289444,33.0705,365659
857296,浙嵊�?7305,125.5483333,31.01983333,921278
857298,浙嵊�?5116,126.0231389,32.14036111,365648
857300,浙嵊�?7768,124.2005278,33.10880556,963579
857301,"浙嵊�?7258(修船�?,"",124.66669444444445,32.61205555555556,2.5,365638""",,,
857303,浙嵊�?7571,123.6060278,30.26086111,365643
857308,浙嵊�?7889,124.4761944,32.81919444,365626
857309,浙嵊�?6828,122.8156667,30.71713889,365650
857310,浙嵊�?7468,124.7897778,31.11491667,365655
857510,普海�?350,,,
857511,普海�?280,,,
857512,普海�?032,,,
857514,普海�?078,,,
857518,普海�?163,,,
857519,普海�?005,,,
857520,普海�?037,,,
858872,浙普�?2307,123.4884722,30.38425,370222
858874,浙普�?2270,123.2612778,27.04716667,370390
858875,浙嵊97888(航达),122.0708333,31.24722222,370420
858876,浙普�?1092,122.8554167,27.18044444,370430
858878,正和568（航达）,122.0833611,30.58061111,370516
858879,浙普�?3029,123.3760278,27.01977778,961514
858881,浙普�?8898,122.8052222,30.69530556,369927
858882,浙嵊97205(出卖),115.2251944,22.79077778,370744
858887,浙嵊97628(航达),121.4164444,32.50825,370367
858888,航达31（航达）,122.1517778,30.24747222,370429
858891,浙普�?0029,122.8836944,29.47983333,370483
858894,浙普渔运78168,121.5841111,28.25955556,370750
858895,"弘光68(祥顺�?,"",122.29583333333333,31.03122222222222,10.1,370470""",,,
858896,浙普�?2226,123.3893611,27.03263889,370382
858897,浙嵊渔休61006,122.0945556,30.60872222,370425
858899,浙嵊渔休61007,122.1001944,30.61122222,370175
858902,浙普�?3055,121.3331111,28.03561111,370468
858903,浙嵊�?5825,122.4464444,30.74080556,963595
858907,浙普�?5318,122.3080556,29.94616667,964118
859301,普海�?325,,,
859304,浙普渔休50065,122.6828333,30.19413889,393126
859305,浙普�?2387,124.2616111,30.39863889,393127
859310,浙普�?1111,122.9270278,27.19786111,393132
855873,浙舟�?4210,122.1178889,29.95808333,360905
855875,浙舟�?4202,122.0655278,30.15247222,360860
855877,浙嵊�?1297,122.4969167,30.70125,963580
855881,浙舟�?4201,122.0995833,30.15780556,360859
855882,浙嵊�?6936,122.8117778,30.71702778,1008377
855883,浙普�?4385,122.70775,30.45308333,360893
855887,浙普�?2070,122.9869444,30.69630556,360886
855910,浙普�?2097,122.4052778,29.94977778,360835
857324,普海�?072,,,
857690,普海�?027,,,
856514,浙普�?2166,122.4050278,29.95094444,962210
856597,浙嵊�?6911,122.8124167,30.71775,365782
856598,浙嵊�?6807,122.8156944,30.71694444,1008233
856603,浙嵊�?6166,122.8039722,30.72522222,1008378
856606,浙嵊�?6996,122.2951389,30.48455556,365785
856607,浙嵊�?6106,122.8040556,30.72527778,272451
856608,浙嵊�?6368,122.8036667,30.72283333,365801
856611,浙嵊�?6906,122.8052222,30.72386111,365793
856618,浙嵊�?6103,122.8052222,30.72375,365789
856625,浙嵊�?6112,122.8038889,30.72530556,963639
856748,浙普�?1319,125.5419444,29.854,365707
856750,浙普�?2385,122.6708889,30.93019444,365528
858246,浙嵊渔运80910,122.4574722,30.73266667,370047
858249,浙嵊�?9505,124.9808056,29.20233333,370708
858252,浙普渔运38256,122.2716111,29.94016667,370051
858255,浙普渔运48656,122.258,29.94725,964049
858257,浙普渔运48788,122.8169444,30.69375,962253
858258,浙普渔运48688,123.6060556,30.37183333,961994
858259,浙普�?8819,124.13175,31.30886111,370449
858911,浙普�?2213,124.42675,27.25336111,370450
858912,浙岱�?1501,122.2812222,30.45008333,370394
858913,浙普�?2255,124.3538611,27.28591667,370330
858918,浙嵊�?0417,122.44725,30.75255556,370457
858923,浙嵊�?0416,122.4488333,30.75413889,370759
858925,浙嵊�?7211,124.2166944,33.12941667,961851
855637,浙定�?0281,122.0338611,30.19833333,360953
855643,浙普渔运88399,122.2906111,29.94286111,360950
855648,浙定�?1220,122.1328333,30.12738889,365502
855651,浙定�?0279,122.0324444,30.16675,360947
855657,沈渔�?58,122.2685,29.94583333,360925
855661,浙嵊�?5625,125.9763611,32.18105556,360912
857140,浙普渔运68503,122.0799167,29.0505,412963
856793,浙普�?1051,122.9824167,29.78525,361664
856794,浙普�?1111,123.4154722,27.23775,412718
856795,浙普�?1133,122.4393611,29.82080556,361671
856798,浙普�?1106,122.2641944,29.75125,361656
856799,浙普�?1577,122.3001944,29.94569444,361680
856801,浙普�?1591,123.9817778,29.95783333,361673
858263,浙普�?8960,124.6601944,30.79025,961796
858265,浙普渔运38305,120.6360833,27.40591667,370071
858266,浙普渔运68876,122.2888056,29.94186111,370093
858269,浙普�?8167,122.2658889,29.94752778,370102
858286,中国渔政33119,122.1403611,30.11836111,370641
858288,浙嵊渔运80502,122.4501667,30.74658333,361719
858295,浙嵊�?3411,122.4471111,30.75188889,361690
858302,普海�?215,,,
858304,普海�?257,,,
859205,浙嵊�?5819,122.4461389,30.74108333,921344
859208,浙普�?8280,124.3478056,32.03761111,406655
859219,浙普�?2256,124.35675,27.29077778,370737
857404,AC0951,125.88075,31.15636111,362049
857405,AC0688,121.8938056,31.68719444,361948
858687,浙普�?4218,123.0972222,31.37597222,370315
858691,浙普渔运98777,122.2896667,29.94255556,370271
858693,浙普�?8608,124.7052778,30.61897222,369981
858694,浙普�?8264,125.0675556,32.19613889,362006
858697,浙普�?8666,123.8861667,29.35763889,370733
858698,浙普�?0038,122.8793056,27.21113889,370335
858699,浙普�?3507,122.9681389,29.71222222,370346
858701,普海�?156,,,
858705,普海�?050,,,
858706,普海�?337,,,
858744,浙嵊�?1308,122.5205,30.704,370444
858750,浙嵊渔运80478,122.5568611,29.32647222,370353
858504,浙普渔运48808,125.6603333,31.17458333,370292
858505,浙普�?8387,122.9396944,30.58113889,961783
858506,浙普�?8099,123.786,30.45986111,370291
858509,浙普�?8522,122.8794167,30.77944444,961804
858511,浙普�?8299,122.9470278,30.55036111,961775
858513,浙普�?8569,120.2608056,34.91202778,369997
858516,浙普�?8336,122.9522222,31.33783333,370283
858520,浙普�?1637,122.1560833,29.66783333,370174
858521,浙普�?8809,120.6818611,35.18183333,369948
858523,浙嵊�?3327,122.4498611,30.74563889,370289
858524,浙嵊�?6186,122.8061667,30.72291667,369962
858529,浙嵊�?4199,122.4500833,30.7465,369929
858532,浙嵊渔运80367,122.6914444,30.18422222,370210
858294,嵊港�?008,,,
858538,普海�?299,,,
858539,普海�?271,,,
857313,浙嵊�?1268,122.4963889,30.69891667,962129
857315,浙嵊�?7216,123.4504722,30.10983333,365649
859221,浙嵊�?0617,121.6243333,30.61536111,964074
859227,浙普�?1148,122.0114722,29.73811111,393081
859235,浙普�?1103,122.01075,29.74027778,360649
859240,浙普�?2358,122.2903611,29.84119444,393094
859242,浙普�?1071,122.0311944,29.74280556,961730
859244,普海�?327,,,
859246,浙嵊97387（外地）,122.0873889,30.58358333,393098
857523,普海�?108,,,
857524,普海�?110,,,
857525,普海�?132,,,
858752,浙嵊渔运80398,122.2767222,30.4085,370514
858755,浙嵊渔运80458,122.4518333,29.21719444,370323
858759,浙嵊渔运80368,122.8319444,32.02030556,412778
858760,嵊港�?025,122.4451944,30.74166667,370505
858762,浙嵊渔运80498,122.637,31.36827778,370183
858096,浙普�?2031,122.4096944,29.92186111,370052
858095,浙普�?2323,122.6513056,30.92719444,370696
858097,浙普�?2041,124.3739444,35.60819444,370580
858098,浙普渔运28803,122.2885278,29.94208333,945491
858103,浙普�?2160,122.4055556,29.95113889,370548
858104,浙普�?2054,122.4055,29.95130556,370553
858105,浙普�?2021,122.4098611,29.92188889,370566
858106,浙普�?2027,122.4064722,29.95166667,370569
858112,浙普渔运68728（修船）,122.6216111,30.41986111,961979
858128,普海�?179,,,
858386,浙嵊�?7738,125.5076111,32.1545,963820
859102,浙普�?1025,124.3055,27.25302778,393038
859106,浙嵊�?0625,121.6245833,30.61547222,964080
859107,浙嵊�?9138,122.4512778,30.73747222,393043
857319,浙嵊�?7198,123.58375,30.19911111,365654
857320,浙嵊�?7511,123.5840833,30.31516667,961759
856520,浙普�?2128,122.4063889,29.95013889,365821
856523,浙普渔运68893,121.8971111,29.18311111,365806
856528,浙普�?2187,123.7936389,29.93127778,365824
856530,浙普�?2146,122.4064444,29.95172222,365823
856531,浙普�?3187,123.3176389,30.46713889,365814
856539,浙普�?2037,123.19875,32.20780556,365800
856541,浙普�?2004,122.4053056,29.95111111,361798
856543,浙普�?2167,122.31475,29.94236111,361792
856545,浙普�?2126,122.9130833,29.84225,361786
856548,浙普�?2168,122.40625,29.95133333,1008099
856551,浙普�?2149,122.4055,29.95141667,361806
856627,浙嵊�?6466,122.812,30.71725,365828
856628,浙嵊�?6920,122.8124444,30.71761111,365831
858027,普海�?228,,,
856999,浙嵊�?6937,122.8155833,30.717,365535
857202,浙嵊�?8138,125.799,32.00291667,365683
857203,浙嵊�?3123,124.7999167,32.48958333,365711
857206,浙嵊�?3188,124.5007222,32.69872222,362058
857427,浙嵊�?7878,125.0447778,30.94938889,961470
857429,浙嵊�?7348,124.45225,32.87113889,365588
857430,浙嵊�?7205,122.76925,30.70772222,365587
856753,浙普�?4052,126.2907778,28.76408333,361635
856754,浙普�?2301,122.7693611,30.54775,365554
856756,浙普�?4056,122.2579167,29.95336111,961511
856758,浙普�?2228,123.6631111,30.67861111,365573
856761,浙普�?4110,125.3996389,29.94522222,962979
856764,浙普�?2317,122.6687778,30.93033333,964386
858927,浙普�?1125,124.1295833,30.37263889,370498
858929,浙嵊�?9225,122.4516667,30.73711111,370397
858930,浙普�?1051,123.01225,27.18344444,370351
858931,浙嵊渔运81317,122.7187778,30.45077778,370481
858933,浙嵊�?4218,122.4468889,30.74222222,370730
858934,浙普�?2292,124.3958333,27.25597222,962287
858935,浙普�?4136,124.4659444,29.45347222,370724
858936,浙普�?2229,123.4254167,27.03133333,370402
858949,浙嵊�?0421,122.4483889,30.75405556,383178
858952,浙嵊�?0420,122.4481111,30.75383333,383154
858956,浙嵊�?9109,122.4583056,30.733,383197
858963,浙嵊�?0402,122.4485,30.75402778,383174
859109,浙普�?1024,124.2553333,26.99113889,393045
859111,浙普渔油40021,122.4143056,29.92080556,370480
859115,浙普�?2271,122.8849167,27.19238889,370406
857579,普海�?028,,,
857580,普海�?151,,,
857581,普海�?116,,,
857588,浙普�?1328,125.4139722,30.63716667,961482
845444,浙普渔运48880,122.2901944,29.94063889,355960
856658,浙嵊�?5815,122.4586667,30.73186111,961557
856663,浙嵊�?5155,122.5479444,30.65986111,365705
856668,浙嵊�?5110,122.5626944,30.65838889,365718
856669,浙嵊�?5878,122.4586389,30.73180556,921202
858306,普海�?020,,,
858312,普海�?205,,,
858499,浙普�?8155,124.1284722,31.16430556,369975
858500,浙普�?8375,122.6819722,30.19380556,964260
858328,浙普�?8636,123.3074722,30.49038889,370632
858502,浙普�?4482,122.4506389,30.73991667,370657
858566,浙普�?9282,122.2120833,29.69638889,369925
858567,浙普�?0011,124.604,31.06580556,964367
858568,浙普�?8188,122.4363333,29.63541667,369921
858965,浙嵊渔运80315,122.4573611,30.73277778,392901
858972,普海�?331,,,
858975,浙嵊�?0828,122.0795556,30.59558333,392911
858977,浙普�?4213,122.3373333,29.91633333,392913
858978,浙嵊渔运80956,122.2497222,29.95366667,392914
856967,浙嵊�?7841,122.7899722,30.72069444,361883
856970,浙嵊�?7886,122.7901667,30.72061111,365534
856971,浙嵊�?6956,122.8154722,30.71691667,361869
856972,浙嵊�?6865,122.8034444,30.72269444,365547
856973,浙嵊�?6965,122.8133333,30.71663889,365558
856988,浙嵊�?7817,124.0723611,31.54238889,365569
856991,浙嵊�?6878,122.8224444,30.71575,361859
856992,浙嵊�?6845,122.8221111,30.71591667,361879
856993,浙嵊�?7882,122.7888889,30.71933333,361880
856997,浙嵊�?6810,122.8129167,30.71811111,365550
857002,浙嵊渔运80660,122.2568889,29.94775,964350
857003,浙嵊渔运80612,122.0959444,30.60788889,961852
857005,浙嵊渔运80682,121.6363333,28.29691667,361849
857006,浙定�?2133,123.1092222,30.07877778,961712
856147,浙嵊�?0159,122.0972222,30.61022222,1008219
858406,浙普渔运38385,122.2902778,29.94286111,370067
858680,浙普�?8692,125.0201944,30.37194444,370220
858498,浙普�?8591,122.7219722,30.49211111,961887
858761,浙嵊渔运80328( 打新船）,123.2853056,31.37105556,370512
858757,浙嵊�?5556,124.0336667,33.55394444,961806
858783,浙舟�?4220,122.1935556,29.98063889,370487
858786,浙普渔运88570,122.2771944,29.84663889,370446
858787,浙普�?5107,122.4495278,30.09027778,370321
858789,浙普�?3698,122.6024722,30.08294444,370426
858790,浙普�?5201,122.3335556,30.02127778,370386
858793,浙普�?8519,120.4706389,34.87052778,370411
858796,浙普�?8517,120.4451944,34.88555556,370331
858798,浙普�?8093,124.2055278,31.23858333,963052
858800,浙普�?8598,120.2753333,34.89569444,370438
858801,浙普渔运68758,122.2909722,29.943,370379
858803,浙普�?8908,124.4285556,31.04002778,370756
858804,浙普�?2716,122.3726111,29.87136111,370517
858805,浙普�?5203,122.3330556,30.02133333,370755
858806,浙普渔油78508,122.2579167,29.9505,370518
846154,浙普�?8158,124.4013056,31.02591667,356063
856148,浙嵊�?1288,122.4577778,30.73188889,964150
856153,浙嵊�?0211,122.0973611,30.60991667,362003
856154,浙嵊�?0352,122.0970833,30.61044444,362031
856156,浙嵊�?0286,122.06725,30.59680556,945803
856157,浙嵊�?0198,122.0974167,30.60988889,361991
856158,浙嵊�?0186,122.804,30.72444444,362002
856159,浙嵊�?0273,122.0972222,30.61030556,361987
858017,普海�?128,,,
858807,浙普渔运97777,122.8188333,30.70161111,370513
858809,浙普�?8585,120.2828611,34.87666667,370398
858812,浙普�?8527,120.43025,34.87680556,370496
858814,浙普�?5388,122.3064444,29.94616667,370128
857124,浙普�?3189,122.6443611,30.54377778,361951
857126,浙普渔运98653,122.28975,29.94255556,361980
857129,浙普渔运88865,121.8938056,29.15536111,361842
857130,浙普�?2785,124.9889444,30.40463889,361848
857132,浙普渔运98817,122.8931944,29.81269444,361968
856129,浙嵊�?6111,122.80475,30.72275,361924
856135,浙嵊�?6825,122.8224444,30.71566667,921336
856136,浙普�?6068,123.1756111,29.65736111,361934
856137,浙普�?2386,122.3063333,29.83369444,361929
856138,浙普�?7333,123.1480278,29.63716667,361932
857238,浙普�?1098,123.9842778,33.37619444,393598
857240,浙普�?1011,125.5047778,30.72647222,361743
857247,浙普�?1087,127.105,30.23811111,370537
857250,浙普�?8885,122.4091944,29.92183333,361753
856167,浙嵊�?7728,125.1833056,31.69147222,362008
856169,浙嵊�?0466,122.0960556,30.60780556,962232
857635,世纪钻石,109.5414722,31.04341667,365494
